-64.837, -48.611, 127
-62.894, -48.135, 127
-60.959, -47.631, 127
-59.032, -47.097, 127
-57.115, -46.528, 127
-55.209, -45.92, 127
-53.319, -45.267, 127
-51.445, -44.569, 127
-49.588, -43.826, 127
-47.751, -43.035, 127
-45.936, -42.195, 127
-44.145, -41.306, 127
-42.378, -40.368, 127
-40.638, -39.383, 127
-38.923, -38.354, 127
-37.233, -37.284, 127
-35.568, -36.177, 127
-33.922, -35.04, 127
-32.294, -33.879, 126.015
-30.68, -32.697, 123.983
-29.077, -31.501, 121.917
-27.482, -30.295, 119.816
-25.891, -29.084, 117.677
-24.301, -27.87, 115.498
-22.711, -26.657, 113.277
-21.118, -25.448, 111.013
-19.52, -24.245, 108.7
-17.916, -23.051, 106.338
-16.304, -21.866, 103.922
-14.686, -20.69, 101.448
-13.061, -19.525, 98.913
-11.426, -18.373, 96.311
-9.781, -17.235, 93.636
-8.13, -16.107, 90.883
-6.47, -14.99, 88.044
-4.799, -13.892, 85.111
-3.122, -12.802, 82.072
-1.437, -11.724, 78.916
0.258, -10.663, 75.629
1.957, -9.608, 72.193
3.667, -8.572, 68.584
5.382, -7.543, 64.775
7.105, -6.527, 60.728
8.835, -5.523, 56.39
10.57, -4.528, 51.69
12.312, -3.546, 46.517
14.059, -2.572, 40.692
15.813, -1.611, 33.88
17.571, -0.657, 25.295
19.791, 0.533, 0
19.791, 0.533, 0
37.418, 9.982, 0
endData
127
127
200
-64.837, -48.611, -30.02, -40.448, -30.852, -26.288, 19.791, 0.533
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"QyG9THe3BV","x":-64.83685661764706,"y":-48.610983455882355,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"smGQnFpTwj","x":-30.01953125,"y":-40.44806985294118,"lock":false,"visible":true,"__type":"control"},{"uid":"IKygA1gRmN","x":-30.85248161764706,"y":-26.287913602941178,"lock":false,"visible":true,"__type":"control"},{"uid":"g9HtoBdmDe","x":19.79090073529412,"y":0.5330882352941158,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"6KaWfcy7ci"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":127,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"VmJtHKBHll","lock":false,"visible":true}]}
