-23.067, 61.288, 126.82
-22.067, 61.294, 126.822
-21.067, 61.301, 126.828
-20.067, 61.31, 126.831
-19.067, 61.321, 126.84
-18.067, 61.333, 126.844
-17.067, 61.346, 126.855
-16.067, 61.361, 126.861
-15.068, 61.378, 126.874
-14.068, 61.395, 126.889
-13.068, 61.414, 126.896
-12.068, 61.434, 126.912
-11.068, 61.454, 126.92
-10.069, 61.475, 126.936
-9.069, 61.497, 126.952
-8.069, 61.52, 126.96
-7.069, 61.543, 126.976
-6.07, 61.566, 126.984
-5.07, 61.589, 126.999
-4.07, 61.612, 126.994
-3.07, 61.636, 126.981
-2.071, 61.659, 126.974
-1.071, 61.682, 126.963
-0.071, 61.704, 126.957
0.929, 61.726, 126.948
1.928, 61.748, 126.943
2.928, 61.769, 126.935
3.928, 61.79, 126.932
4.928, 61.81, 126.929
5.928, 61.829, 126.924
6.927, 61.848, 126.922
7.927, 61.866, 126.92
8.927, 61.883, 126.917
9.927, 61.899, 126.916
10.927, 61.915, 126.915
11.927, 61.93, 126.914
12.927, 61.944, 126.913
13.927, 61.957, 126.87
14.926, 61.969, 125.865
15.926, 61.981, 124.852
16.926, 61.992, 123.831
17.926, 62.002, 122.801
18.926, 62.011, 121.762
19.926, 62.019, 120.715
20.926, 62.027, 119.658
21.926, 62.033, 118.592
22.926, 62.039, 117.516
23.926, 62.045, 116.43
24.926, 62.049, 115.334
25.926, 62.053, 114.228
26.926, 62.056, 113.111
27.926, 62.058, 111.982
28.926, 62.06, 110.842
29.926, 62.061, 109.69
30.926, 62.061, 108.526
31.926, 62.061, 107.35
32.926, 62.06, 106.16
33.926, 62.058, 104.957
34.926, 62.056, 103.74
35.926, 62.053, 102.509
36.926, 62.049, 101.262
37.926, 62.045, 100
39.19, 62.039, 0
39.19, 62.039, 0
59.189, 61.945, 0
endData
127
127
200
-23.067, 61.288, -5.708, 61.372, 6.643, 62.206, 39.19, 62.039
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15.5,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"KP2Ez1BsQD","x":-23.067,"y":61.288,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"gn9F8Jdk6a","x":-5.70820909564613,"y":61.37159311313108,"lock":false,"visible":true,"__type":"control"},{"uid":"F98eDEFjSJ","x":6.642886608383511,"y":62.2061266066466,"lock":false,"visible":true,"__type":"control"},{"uid":"NIii1W0yEC","x":39.18969285548865,"y":62.03921990794349,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HrTwt3GhNj"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"STWSyi0amp","lock":false,"visible":true}]}
